# VaultKey validated checkpoint source manifest
# Source: C:\Users\alank\Documents\Codex\01_WORK_ACTIVE\VaultKey_ANDROID_WEBVIEW_CHECKPOINT_2026-08-13
# Algorithm: SHA-256
# Format: sha256 | bytes | relative path

096f71afc6b6fe80c7097a65abcbd630d4723c3d087e9b91d0fdfb4996cc1779 | 17448 | app\src\main\assets\web\favicon.ico
98f0d7538f0acdeda4410f5bca55f1e71581ad8c60da7020308f16aea8d44295 | 53 | app\src\main\assets\web\googlef29384d7484f52f9.html
5e361aa69e29fa4adb44d796f499b9d2ef802f6b2ed61982cfe696ad8ff4f531 | 1674 | app\src\main\assets\web\index.html
4b8ef6e6e90b58191991f703e13f976aeb97505206800dd6aaaf939b0dba956c | 6714 | app\src\main\assets\web\kit-manager.js
949983ecf7eac2bbf83ad9280c593f7bd97402c9a4e0029f6a673b46470b13f5 | 846 | app\src\main\assets\web\manifest.json
99b16be7f1c6fdd54ba33cf6b3df4b936224dbea1efa38079102fa5edecd51d4 | 9540 | app\src\main\assets\web\models.js
f7b5c5ad5844251bf27d592425ef44db98abb4fedc144b643f1a26d71f7642d1 | 33831 | app\src\main\assets\web\onboarding.js
70ba9442ac9192bb8998e05630233172d3cf9a36da2deb91cfd8a8608e62224e | 16223 | app\src\main\assets\web\privacy.html
9be37cca065e6df690d83ae53e4f4b520a96ec1e61d1fb88f17c15617f04beb7 | 71 | app\src\main\assets\web\robots.txt
e74a6f188ee6c18ce197e94872c8c54662c49f9f576f25cb3a77f60cc8f92f91 | 7000 | app\src\main\assets\web\router.js
f2db11b2f08aa14daf83aa87f11a2b6d2e4e2f0194183be1fbe4495f360ad037 | 4356 | app\src\main\assets\web\session.js
e2c562bc0dd77d2d938a424ff4d33037ae06bcf9c1ac47f5bc85dfb0d796843e | 125387 | app\src\main\assets\web\style.css
1d594906492159a074dc933f6291e8d90827f1a92c077b6641b15e8683772351 | 4899 | app\src\main\assets\web\sw.js
bc147ae5549e5ef43773d00c58ae40356fbfa73265189a63d8c55372a31005fb | 8491 | app\src\main\assets\web\terms.html
0a42de245bea4b16acb9d308dd7638a2eb274f2f21305b47dc0f6b6b19bf4a31 | 4424 | app\src\main\assets\web\theme.css
5d2ea047cc2fb479f75b27e26e442439c4f9e76971736662caec6f72565d7aa1 | 20138 | app\src\main\assets\web\unlock.js
378768e34affd4d5568aa3d17aba093563600826d7eb5741c6e9e44d84c4b1cd | 32569 | app\src\main\assets\web\vault-attachments.js
baf3392bea41270ac04de256e320d0f25b951bc3ec45c7db899b3abb0b375116 | 9978 | app\src\main\assets\web\vault-backup.js
e9ba3d8086e4ae62897f7b555b8883e690c79bbf695ea79c2cb1059b9210faad | 14913 | app\src\main\assets\web\vault-crypto.js
857fd5a33098aeeeb827c7e776a1b15a5f812cc1becfe0f476cee3dd01d5ea85 | 5713 | app\src\main\assets\web\vault-store.js
ea72b06b984f5e2db384eb957765a8987b8fd9daadb2ba7ad1d50dee52ee6566 | 5498 | app\src\main\assets\web\vaultkey-apple-touch-180.png
35211f9c57ce21eb0c602dcfe94de8e014a9ff7b8743666f373165cd85179823 | 5953 | app\src\main\assets\web\vaultkey-icon-192.png
178523c43a42423d90a72a2225fb41ca5bb37bb28925873925eef7eb9f15dbe4 | 11411 | app\src\main\assets\web\vaultkey-icon-512.png
c799376d33eb7624a71ab4a0debae46025bd9f00e7702e9267016efb2137491d | 1507 | app\src\main\assets\web\vaultkey-mark.svg
35211f9c57ce21eb0c602dcfe94de8e014a9ff7b8743666f373165cd85179823 | 5953 | app\src\main\assets\web\vaultkey-maskable-192.png
178523c43a42423d90a72a2225fb41ca5bb37bb28925873925eef7eb9f15dbe4 | 11411 | app\src\main\assets\web\vaultkey-maskable-512.png
178523c43a42423d90a72a2225fb41ca5bb37bb28925873925eef7eb9f15dbe4 | 11411 | app\src\main\assets\web\vaultkey-playstore-512.png
14a985946b16424711358ff1a198a892df268d51806509ec7713e2fac611678d | 23220 | app\src\main\java\com\nogueratech\vaultkey\MainActivity.java
b6f371932ab37a0ecb9ed6befb791263ba981d3251d473417ee5677892d60566 | 202 | app\src\main\java\com\nogueratech\vaultkey\VaultKeyFileProvider.java
626516009948fe9c22d4fb7350867f9d224f080ff2828b1a8adcfc2a7720a194 | 272 | app\src\main\res\drawable\vault_splash_transparent.xml
4dd569367b2e81243db90f51ef6eb7e949f315953903bc22550478ab680eb392 | 1016 | app\src\main\res\values-v31\styles.xml
df9ba793912c38702d48d394e84ce8e5182e0e8ef2ee12216dce6842dc1e2c11 | 359 | app\src\main\res\values\colors.xml
ccf01ce7776794d42f6caf36974dff62796378268a9246cc15e83dcd662a6933 | 201 | app\src\main\res\values\strings.xml
20d57b46ad1f14cda054734cc66daba3298c134d4db7354a563d731ebd9c1bd3 | 643 | app\src\main\res\values\styles.xml
2c5c697984f4c52b526337ab61113f5843e0bfc6af4722374916ffe6da38dd9a | 293 | app\src\main\res\xml\backup_rules.xml
8b55ff5489071bb19a4e89967b604a16c0e4d1e87a2df3c73c64417314a59f22 | 671 | app\src\main\res\xml\data_extraction_rules.xml
2f69434f0130e411e92145cb1bd2f98568dd1911d52ae664b8023c7af44075f7 | 194 | app\src\main\res\xml\file_paths.xml
b524a7bd10b3472e5b4aee307f5740396240af890edbbcc0cc72b7f313396fe2 | 164 | build.gradle
0700358b1bb51017777b25e831672b605e33fdc1ec0d68b568f1c87d0666fff8 | 142 | gradle.properties
3dc39ad650d40f6c029bd8ff605c6d95865d657dbfdeacdb079db0ddfffedf9f | 55616 | gradle\wrapper\gradle-wrapper.jar
32f03ec0547597c12e334bf8fedd7fb13129db49cd8a1aa583170a774aaeb47b | 253 | gradle\wrapper\gradle-wrapper.properties
d8231d345ab33433ab7b2c0720d5beb416c8d5c6789dbc01ad122b63bc2cae0d | 8706 | gradlew
bdecf875b6868cbcbd36a1f85eedf0832f358ff28092c5797ed645f7edce77d9 | 2918 | gradlew.bat
1fed71eb3062242aa4a17d190babf391f832c879747a83a1df06721eef089028 | 352 | settings.gradle
